Running script: ./demo-complete.sh
+ PS4='[\t]'
[02:13:55]:
[02:13:55]mkdir -p data
[02:13:55]echo 'Downloading matched-normal BAM file from Zenodo, please be patient as downloading time may vary.'
Downloading matched-normal BAM file from Zenodo, please be patient as downloading time may vary.
[02:13:55]curl -L 'https://zenodo.org/record/4046906/files/normal.bam?download=1'
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  891M    0 4334k    0     0   192k      0  1:19:09  0:00:22  1:18:47  217k
  0  891M    0 4526k    0     0   193k      0  1:18:45  0:00:23  1:18:22  217k
  0  891M    0 4782k    0     0   194k      0  1:18:15  0:00:24  1:17:51  217k
  0  891M    0 4974k    0     0   195k      0  1:17:55  0:00:25  1:17:30  218k
  0  891M    0 5166k    0     0   195k      0  1:17:37  0:00:26  1:17:11  218k
  0  891M    0 5422k    0     0   196k      0  1:17:14  0:00:27  1:16:47  218k
  0  891M    0 5614k    0     0   197k      0  1:16:58  0:00:28  1:16:30  218k
  0  891M    0 5870k    0     0   198k      0  1:16:39  0:00:29  1:16:10  218k
  0  891M    0 6062k    0     0   198k      0  1:16:26  0:00:30  1:15:56  218k
  0  891M    0 6254k    0     0   199k      0  1:16:14  0:00:31  1:15:43  218k
  0  891M    0 6510k    0     0   200k      0  1:15:59  0:00:32  1:15:27  217k
  0  891M    0 6702k    0     0   200k      0  1:15:48  0:00:33  1:15:15  217k
  0  891M    0 6958k    0     0   201k      0  1:15:35  0:00:34  1:15:01  217k
  0  891M    0 7150k    0     0   201k      0  1:15:25  0:00:35  1:14:50  217k
  0  891M    0 7342k    0     0   202k      0  1:15:16  0:00:36  1:14:40  218k
  0  891M    0 7582k    0     0   202k      0  1:15:15  0:00:37  1:14:38  214k
  0  891M    0 7790k    0     0   202k      0  1:14:57  0:00:38  1:14:19  218k
  0  891M    0 8046k    0     0   203k      0  1:14:47  0:00:39  1:14:08  218k
  0  891M    0 8238k    0     0   203k      0  1:14:40  0:00:40  1:14:00  218k
  0  891M    0 8462k    0     0   204k      0  1:14:16  0:00:41  1:13:35  224k
  0  891M    0 8686k    0     0   204k      0  1:14:25  0:00:42  1:13:43  221k
  0  891M    0 8878k    0     0   204k      0  1:14:21  0:00:43  1:13:38  217k
  1  891M    1 9134k    0     0   204k      0  1:14:13  0:00:44  1:13:29  217k
  1  891M    1 9486k    0     0   208k      0  1:12:52  0:00:45  1:12:07  249k
  1  891M    1 10.6M    0     0   235k      0  1:04:41  0:00:46  1:03:55  485k
  1  891M    1 12.4M    0     0   267k      0  0:56:49  0:00:47  0:56:02  805k
  1  891M    1 13.8M    0     0   292k      0  0:52:00  0:00:48  0:51:12 1052k
  1  891M    1 15.2M    0     0   315k      0  0:48:08  0:00:49  0:47:19 1348k
  1  891M    1 17.0M    0     0   346k      0  0:43:55  0:00:50  0:43:05 1576k
  2  891M    2 18.4M    0     0   367k      0  0:41:21  0:00:51  0:40:30 1577k
  2  891M    2 20.3M    0     0   395k      0  0:38:25  0:00:52  0:37:33 1593k
  2  891M    2 21.7M    0     0   416k      0  0:36:31  0:00:53  0:35:38 1604k
  2  891M    2 23.1M    0     0   435k      0  0:34:53  0:00:54  0:33:59 1621k
  2  891M    2 24.9M    0     0   460k      0  0:33:03  0:00:55  0:32:08 1612k
  2  891M    2 26.3M    0     0   478k      0  0:31:47  0:00:56  0:30:51 1617k
  3  891M    3 28.1M    0     0   502k      0  0:30:16  0:00:57  0:29:19 1686k
  3  891M    3 29.5M    0     0   516k      0  0:29:26  0:00:58  0:28:28 1579k
  3  891M    3 30.9M    0     0   533k      0  0:28:31  0:00:59  0:27:32 1582k
  3  891M    3 32.7M    0     0   554k      0  0:27:25  0:01:00  0:26:25 1596k
  3  891M    3 34.1M    0     0   569k      0  0:26:41  0:01:01  0:25:40 1593k
  3  891M    3 35.5M    0     0   584k      0  0:26:00  0:01:02  0:24:58 1525k
  4  891M    4 37.1M    0     0   600k      0  0:25:19  0:01:03  0:24:16 1618k
  4  891M    4 38.7M    0     0   615k      0  0:24:43  0:01:04  0:23:39 1578k
  4  891M    4 40.1M    0     0   628k      0  0:24:10  0:01:05  0:23:05 1572k
  4  891M    4 41.9M    0     0   644k      0  0:23:35  0:01:06  0:22:29 1541k
  4  891M    4 43.1M    0     0   655k      0  0:23:12  0:01:07  0:22:05 1518k
  5  891M    5 44.5M    0     0   667k      0  0:22:46  0:01:08  0:21:38 1524k
  5  891M    5 46.3M    0     0   682k      0  0:22:17  0:01:09  0:21:08 1536k
  5  891M    5 47.4M    0     0   690k      0  0:22:00  0:01:10  0:20:50 1493k
  5  891M    5 49.1M    0     0   703k      0  0:21:37  0:01:11  0:20:26 1486k
  5  891M    5 50.4M    0     0   713k      0  0:21:19  0:01:12  0:20:07 1494k
  5  891M    5 51.7M    0     0   722k      0  0:21:02  0:01:13  0:19:49 1476k
  6  891M    6 53.5M    0     0   735k      0  0:20:40  0:01:14  0:19:26 1480k
  6  891M    6 54.8M    0     0   744k      0  0:20:25  0:01:15  0:19:10 1502k
  6  891M    6 56.5M    0     0   755k      0  0:20:07  0:01:16  0:18:51 1510k
  6  891M    6 57.8M    0     0   764k      0  0:19:53  0:01:17  0:18:36 1505k
  6  891M    6 59.1M    0     0   772k      0  0:19:41  0:01:18  0:18:23 1491k
  6  891M    6 60.5M    0     0   780k      0  0:19:28  0:01:19  0:18:09 1476k
  6  891M    6 62.1M    0     0   790k      0  0:19:14  0:01:20  0:17:54 1478k
  7  891M    7 63.5M    0     0   799k      0  0:19:00  0:01:21  0:17:39 1493k
  7  891M    7 65.0M    0     0   807k      0  0:18:49  0:01:22  0:17:27 1476k
  7  891M    7 66.3M    0     0   815k      0  0:18:39  0:01:23  0:17:16 1490k
  7  891M    7 67.8M    0     0   824k      0  0:18:27  0:01:24  0:17:03 1513k
  7  891M    7 69.4M    0     0   832k      0  0:18:16  0:01:25  0:16:51 1499k
  7  891M    7 70.9M    0     0   841k      0  0:18:04  0:01:26  0:16:38 1515k
  8  891M    8 72.4M    0     0   848k      0  0:17:55  0:01:27  0:16:28 1519k
  8  891M    8 73.7M    0     0   855k      0  0:17:46  0:01:28  0:16:18 1518k
  8  891M    8 75.5M    0     0   863k      0  0:17:36  0:01:29  0:16:07 1509k
  8  891M    8 76.8M    0     0   870k      0  0:17:28  0:01:30  0:15:58 1525k
  8  891M    8 78.4M    0     0   878k      0  0:17:18  0:01:31  0:15:47 1525k
  8  891M    8 79.8M    0     0   884k      0  0:17:11  0:01:32  0:15:39 1516k
  9  891M    9 81.1M    0     0   889k      0  0:17:05  0:01:33  0:15:32 1505k
  9  891M    9 82.8M    0     0   896k      0  0:16:57  0:01:34  0:15:23 1483k
  9  891M    9 84.1M    0     0   901k      0  0:16:51  0:01:35  0:15:16 1462k
  9  891M    9 85.3M    0     0   906k      0  0:16:46  0:01:36  0:15:10 1419k
  9  891M    9 86.9M    0     0   912k      0  0:16:39  0:01:37  0:15:02 1424k
  9  891M    9 88.2M    0     0   917k      0  0:16:34  0:01:38  0:14:56 1426k
 10  891M   10 89.7M    0     0   925k      0  0:16:26  0:01:39  0:14:47 1481k
 10  891M   10 91.2M    0     0   930k      0  0:16:21  0:01:40  0:14:41 1469k
 10  891M   10 92.5M    0     0   934k      0  0:16:15  0:01:41  0:14:34 1484k
 10  891M   10 94.3M    0     0   941k      0  0:16:09  0:01:42  0:14:27 1505k
 10  891M   10 95.6M    0     0   946k      0  0:16:04  0:01:43  0:14:21 1512k
 10  891M   10 96.9M    0     0   951k      0  0:15:59  0:01:44  0:14:15 1469k
 11  891M   11 98.4M    0     0   954k      0  0:15:55  0:01:45  0:14:10 1440k
 11  891M   11 99.6M    0     0   957k      0  0:15:52  0:01:46  0:14:06 1408k
 11  891M   11  100M    0     0   962k      0  0:15:48  0:01:47  0:14:01 1389k
 11  891M   11  102M    0     0   965k      0  0:15:44  0:01:48  0:13:56 1377k
 11  891M   11  103M    0     0   971k      0  0:15:39  0:01:49  0:13:50 1388k
 11  891M   11  105M    0     0   973k      0  0:15:37  0:01:50  0:13:47 1366k
 11  891M   11  106M    0     0   975k      0  0:15:35  0:01:51  0:13:44 1360k
 12  891M   12  107M    0     0   979k      0  0:15:31  0:01:52  0:13:39 1353k
 12  891M   12  109M    0     0   984k      0  0:15:26  0:01:53  0:13:33 1372k
 12  891M   12  110M    0     0   988k      0  0:15:22  0:01:54  0:13:28 1366k
 12  891M   12  112M    0     0   994k      0  0:15:17  0:01:55  0:13:22 1484k
 12  891M   12  113M    0     0   996k      0  0:15:15  0:01:56  0:13:19 1460k
 12  891M   12  114M    0     0  1000k      0  0:15:11  0:01:57  0:13:14 1479k
 13  891M   13  116M    0     0  1005k      0  0:15:07  0:01:58  0:13:09 1493k
 13  891M   13  117M    0     0  1008k      0  0:15:04  0:01:59  0:13:05 1460k
 13  891M   13  118M    0     0  1010k      0  0:15:02  0:02:00  0:13:02 1377k
 13  891M   13  120M    0     0  1013k      0  0:14:59  0:02:01  0:12:58 1428k
 13  891M   13  121M    0     0  1017k      0  0:14:56  0:02:02  0:12:54 1432k
 13  891M   13  122M    0     0  1020k      0  0:14:53  0:02:03  0:12:50 1390k
 13  891M   13  124M    0     0  1022k      0  0:14:52  0:02:04  0:12:48 1353k
 14  891M   14  125M    0     0  1025k      0  0:14:49  0:02:05  0:12:44 1384k
 14  891M   14  127M    0     0  1029k      0  0:14:46  0:02:06  0:12:40 1391k
 14  891M   14  128M    0     0  1032k      0  0:14:43  0:02:07  0:12:36 1387k
 14  891M   14  130M    0     0  1037k      0  0:14:39  0:02:08  0:12:31 1451k
 14  891M   14  131M    0     0  1039k      0  0:14:37  0:02:09  0:12:28 1454k
 14  891M   14  132M    0     0  1042k      0  0:14:35  0:02:10  0:12:25 1466k
 15  891M   15  134M    0     0  1046k      0  0:14:32  0:02:11  0:12:21 1472k
 15  891M   15  135M    0     0  1049k      0  0:14:29  0:02:12  0:12:17 1475k
 15  891M   15  137M    0     0  1052k      0  0:14:26  0:02:13  0:12:13 1441k
 15  891M   15  138M    0     0  1056k      0  0:14:23  0:02:14  0:12:09 1505k
 15  891M   15  140M    0     0  1059k      0  0:14:21  0:02:15  0:12:06 1511k
 15  891M   15  141M    0     0  1063k      0  0:14:18  0:02:16  0:12:02 1504k
 16  891M   16  143M    0     0  1066k      0  0:14:15  0:02:17  0:11:58 1503k
 16  891M   16  144M    0     0  1069k      0  0:14:13  0:02:18  0:11:55 1501k
 16  891M   16  146M    0     0  1071k      0  0:14:11  0:02:19  0:11:52 1480k
 16  891M   16  147M    0     0  1074k      0  0:14:09  0:02:20  0:11:49 1471k
 16  891M   16  149M    0     0  1078k      0  0:14:06  0:02:21  0:11:45 1488k
 16  891M   16  150M    0     0  1080k      0  0:14:04  0:02:22  0:11:42 1479k
 17  891M   17  151M    0     0  1083k      0  0:14:01  0:02:23  0:11:38 1492k
 17  891M   17  153M    0     0  1086k      0  0:13:59  0:02:24  0:11:35 1506k
 17  891M   17  154M    0     0  1089k      0  0:13:57  0:02:25  0:11:32 1515k
 17  891M   17  156M    0     0  1092k      0  0:13:55  0:02:26  0:11:29 1497k
 17  891M   17  157M    0     0  1094k      0  0:13:53  0:02:27  0:11:26 1507k
 17  891M   17  159M    0     0  1098k      0  0:13:50  0:02:28  0:11:22 1525k
 18  891M   18  160M    0     0  1099k      0  0:13:49  0:02:29  0:11:20 1474k
 18  891M   18  161M    0     0  1102k      0  0:13:47  0:02:30  0:11:17 1474k
 18  891M   18  163M    0     0  1105k      0  0:13:45  0:02:31  0:11:14 1491k
 18  891M   18  164M    0     0  1107k      0  0:13:43  0:02:32  0:11:11 1491k
 18  891M   18  166M    0     0  1111k      0  0:13:40  0:02:33  0:11:07 1502k
 18  891M   18  167M    0     0  1113k      0  0:13:39  0:02:34  0:11:05 1521k
 18  891M   18  169M    0     0  1115k      0  0:13:37  0:02:35  0:11:02 1516k
 19  891M   19  170M    0     0  1117k      0  0:13:36  0:02:36  0:11:00 1505k
 19  891M   19  172M    0     0  1119k      0  0:13:34  0:02:37  0:10:57 1484k
 19  891M   19  173M    0     0  1121k      0  0:13:33  0:02:38  0:10:55 1431k
 19  891M   19  174M    0     0  1124k      0  0:13:31  0:02:39  0:10:52 1461k
 19  891M   19  176M    0     0  1126k      0  0:13:29  0:02:40  0:10:49 1473k
 19  891M   19  178M    0     0  1129k      0  0:13:28  0:02:41  0:10:47 1470k
 20  891M   20  179M    0     0  1131k      0  0:13:26  0:02:42  0:10:44 1490k
 20  891M   20  180M    0     0  1132k      0  0:13:25  0:02:43  0:10:42 1462k
 20  891M   20  182M    0     0  1134k      0  0:13:24  0:02:44  0:10:40 1457k
 20  891M   20  183M    0     0  1136k      0  0:13:22  0:02:45  0:10:37 1439k
 20  891M   20  184M    0     0  1138k      0  0:13:21  0:02:46  0:10:35 1436k
 20  891M   20  186M    0     0  1140k      0  0:13:20  0:02:47  0:10:33 1437k
 21  891M   21  187M    0     0  1142k      0  0:13:18  0:02:48  0:10:30 1457k
 21  891M   21  189M    0     0  1144k      0  0:13:17  0:02:49  0:10:28 1461k
 21  891M   21  190M    0     0  1146k      0  0:13:16  0:02:50  0:10:26 1474k
 21  891M   21  192M    0     0  1148k      0  0:13:14  0:02:51  0:10:23 1502k
 21  891M   21  193M    0     0  1150k      0  0:13:13  0:02:52  0:10:21 1483k
 21  891M   21  194M    0     0  1151k      0  0:13:12  0:02:53  0:10:19 1481k
 22  891M   22  196M    0     0  1153k      0  0:13:10  0:02:54  0:10:16 1486k
 22  891M   22  197M    0     0  1155k      0  0:13:09  0:02:55  0:10:14 1486k
 22  891M   22  199M    0     0  1157k      0  0:13:08  0:02:56  0:10:12 1466k
 22  891M   22  200M    0     0  1159k      0  0:13:06  0:02:57  0:10:09 1472k
 22  891M   22  202M    0     0  1161k      0  0:13:05  0:02:58  0:10:07 1498k
 22  891M   22  203M    0     0  1163k      0  0:13:04  0:02:59  0:10:05 1505k
 23  891M   23  205M    0     0  1165k      0  0:13:02  0:03:00  0:10:02 1505k
 23  891M   23  206M    0     0  1167k      0  0:13:01  0:03:01  0:10:00 1513k
 23  891M   23  208M    0     0  1168k      0  0:13:00  0:03:02  0:09:58 1492k
 23  891M   23  209M    0     0  1170k      0  0:12:59  0:03:03  0:09:56 1471k
 23  891M   23  210M    0     0  1171k      0  0:12:58  0:03:04  0:09:54 1471k
 23  891M   23  212M    0     0  1173k      0  0:12:57  0:03:05  0:09:52 1473k
 24  891M   24  213M    0     0  1174k      0  0:12:56  0:03:06  0:09:50 1431k
 24  891M   24  215M    0     0  1176k      0  0:12:55  0:03:07  0:09:48 1468k
 24  891M   24  216M    0     0  1178k      0  0:12:54  0:03:08  0:09:46 1470k
 24  891M   24  218M    0     0  1179k      0  0:12:53  0:03:09  0:09:44 1469k
 24  891M   24  219M    0     0  1181k      0  0:12:52  0:03:10  0:09:42 1474k
 24  891M   24  221M    0     0  1182k      0  0:12:51  0:03:11  0:09:40 1491k
 24  891M   24  222M    0     0  1184k      0  0:12:49  0:03:12  0:09:37 1496k
 25  891M   25  224M    0     0  1186k      0  0:12:48  0:03:13  0:09:35 1507k
 25  891M   25  225M    0     0  1187k      0  0:12:48  0:03:14  0:09:34 1498k
 25  891M   25  227M    0     0  1189k      0  0:12:46  0:03:15  0:09:31 1502k
 25  891M   25  228M    0     0  1191k      0  0:12:45  0:03:16  0:09:29 1510k
 25  891M   25  229M    0     0  1192k      0  0:12:44  0:03:17  0:09:27 1497k
 25  891M   25  231M    0     0  1194k      0  0:12:43  0:03:18  0:09:25 1492k
 26  891M   26  232M    0     0  1195k      0  0:12:43  0:03:19  0:09:24 1502k
 26  891M   26  234M    0     0  1196k      0  0:12:42  0:03:20  0:09:22 1470k
 26  891M   26  235M    0     0  1198k      0  0:12:41  0:03:21  0:09:20 1474k
 26  891M   26  237M    0     0  1199k      0  0:12:40  0:03:22  0:09:18 1470k
 26  891M   26  238M    0     0  1201k      0  0:12:39  0:03:23  0:09:16 1472k
 26  891M   26  239M    0     0  1202k      0  0:12:38  0:03:24  0:09:14 1474k
 27  891M   27  241M    0     0  1203k      0  0:12:37  0:03:25  0:09:12 1482k
 27  891M   27  242M    0     0  1205k      0  0:12:36  0:03:26  0:09:10 1490k
 27  891M   27  244M    0     0  1207k      0  0:12:35  0:03:27  0:09:08 1504k
 27  891M   27  245M    0     0  1208k      0  0:12:35  0:03:28  0:09:07 1506k
 27  891M   27  247M    0     0  1209k      0  0:12:34  0:03:29  0:09:05 1503k
 27  891M   27  248M    0     0  1210k      0  0:12:33  0:03:30  0:09:03 1497k
 28  891M   28  250M    0     0  1211k      0  0:12:32  0:03:31  0:09:01 1483k
 28  891M   28  251M    0     0  1213k      0  0:12:31  0:03:32  0:08:59 1486k
 28  891M   28  253M    0     0  1214k      0  0:12:31  0:03:33  0:08:58 1479k
 28  891M   28  254M    0     0  1216k      0  0:12:30  0:03:34  0:08:56 1485k
 28  891M   28  256M    0     0  1218k      0  0:12:28  0:03:35  0:08:53 1532k
 28  891M   28  257M    0     0  1218k      0  0:12:28  0:03:36  0:08:52 1513k
 29  891M   29  259M    0     0  1220k      0  0:12:27  0:03:37  0:08:50 1514k
 29  891M   29  260M    0     0  1221k      0  0:12:26  0:03:38  0:08:48 1514k
 29  891M   29  262M    0     0  1223k      0  0:12:25  0:03:39  0:08:46 1517k
 29  891M   29  263M    0     0  1224k      0  0:12:25  0:03:40  0:08:45 1476k
 29  891M   29  264M    0     0  1225k      0  0:12:24  0:03:41  0:08:43 1513k
 29  891M   29  266M    0     0  1226k      0  0:12:23  0:03:42  0:08:41 1497k
 30  891M   30  267M    0     0  1227k      0  0:12:23  0:03:43  0:08:40 1487k
 30  891M   30  269M    0     0  1228k      0  0:12:22  0:03:44  0:08:38 1476k
 30  891M   30  270M    0     0  1230k      0  0:12:21  0:03:45  0:08:36 1487k
 30  891M   30  272M    0     0  1231k      0  0:12:21  0:03:46  0:08:35 1484k
 30  891M   30  273M    0     0  1232k      0  0:12:20  0:03:47  0:08:33 1503k
 30  891M   30  275M    0     0  1233k      0  0:12:19  0:03:48  0:08:31 1513k
 31  891M   31  276M    0     0  1234k      0  0:12:18  0:03:49  0:08:29 1505k
 31  891M   31  277M    0     0  1235k      0  0:12:18  0:03:50  0:08:28 1485k
 31  891M   31  279M    0     0  1236k      0  0:12:17  0:03:51  0:08:26 1494k
 31  891M   31  280M    0     0  1238k      0  0:12:16  0:03:52  0:08:24 1477k
 31  891M   31  282M    0     0  1238k      0  0:12:16  0:03:53  0:08:23 1472k
 31  891M   31  283M    0     0  1240k      0  0:12:15  0:03:54  0:08:21 1483k
 32  891M   32  285M    0     0  1241k      0  0:12:15  0:03:55  0:08:20 1502k
 32  891M   32  286M    0     0  1242k      0  0:12:14  0:03:56  0:08:18 1481k
 32  891M   32  288M    0     0  1243k      0  0:12:13  0:03:57  0:08:16 1486k
 32  891M   32  289M    0     0  1244k      0  0:12:13  0:03:58  0:08:15 1490k
 32  891M   32  291M    0     0  1245k      0  0:12:12  0:03:59  0:08:13 1501k
 32  891M   32  292M    0     0  1246k      0  0:12:12  0:04:00  0:08:12 1483k
 33  891M   33  294M    0     0  1247k      0  0:12:11  0:04:01  0:08:10 1497k
 33  891M   33  295M    0     0  1248k      0  0:12:10  0:04:02  0:08:08 1485k
 33  891M   33  296M    0     0  1249k      0  0:12:10  0:04:03  0:08:07 1481k
 33  891M   33  298M    0     0  1250k      0  0:12:09  0:04:04  0:08:05 1463k
 33  891M   33  299M    0     0  1251k      0  0:12:09  0:04:05  0:08:04 1485k
 33  891M   33  301M    0     0  1252k      0  0:12:08  0:04:06  0:08:02 1493k
 33  891M   33  302M    0     0  1253k      0  0:12:07  0:04:07  0:08:00 1498k
 34  891M   34  304M    0     0  1254k      0  0:12:07  0:04:08  0:07:59 1517k
 34  891M   34  305M    0     0  1255k      0  0:12:06  0:04:09  0:07:57 1499k
 34  891M   34  307M    0     0  1256k      0  0:12:06  0:04:10  0:07:56 1499k
 34  891M   34  308M    0     0  1256k      0  0:12:05  0:04:11  0:07:54 1480k
 34  891M   34  310M    0     0  1258k      0  0:12:05  0:04:12  0:07:53 1492k
 34  891M   34  311M    0     0  1259k      0  0:12:04  0:04:13  0:07:51 1483k
 35  891M   35  313M    0     0  1259k      0  0:12:04  0:04:14  0:07:50 1479k
 35  891M   35  314M    0     0  1260k      0  0:12:03  0:04:15  0:07:48 1480k
 35  891M   35  315M    0     0  1261k      0  0:12:03  0:04:16  0:07:47 1499k
 35  891M   35  317M    0     0  1262k      0  0:12:02  0:04:17  0:07:45 1481k
 35  891M   35  318M    0     0  1263k      0  0:12:02  0:04:18  0:07:44 1493k
 35  891M   35  320M    0     0  1264k      0  0:12:01  0:04:19  0:07:42 1518k
 36  891M   36  321M    0     0  1265k      0  0:12:01  0:04:20  0:07:41 1511k
 36  891M   36  323M    0     0  1266k      0  0:12:00  0:04:21  0:07:39 1498k
 36  891M   36  324M    0     0  1266k      0  0:12:00  0:04:22  0:07:38 1495k
 36  891M   36  326M    0     0  1268k      0  0:11:59  0:04:23  0:07:36 1497k
 36  891M   36  327M    0     0  1268k      0  0:11:59  0:04:24  0:07:35 1494k
 36  891M   36  328M    0     0  1269k      0  0:11:58  0:04:25  0:07:33 1473k
 37  891M   37  330M    0     0  1270k      0  0:11:58  0:04:26  0:07:32 1480k
 37  891M   37  331M    0     0  1270k      0  0:11:58  0:04:27  0:07:31 1466k
 37  891M   37  333M    0     0  1271k      0  0:11:57  0:04:28  0:07:29 1477k
